ENS,Nt,Ns,beta,f_bare_mass,as_bare_mass,f_epsilon,as_epsilon,Lambda_N_source,Lambda_N_sink,Lambda_ti,Lambda_tf,Lambda_chisquare/dof,m_Lambda,m_Lambda_error,Sigma_N_source,Sigma_N_sink,Sigma_ti,Sigma_tf,Sigma_chisquare/dof,m_Sigma,m_Sigma_error,SigmaS_N_source,SigmaS_N_sink,SigmaS_ti,SigmaS_tf,SigmaS_chisquare/dof,m_SigmaS,m_SigmaS_error,R_Lambda_Sigma,R_Lambda_Sigma_error,R_Sigma_SigmaS,R_Sigma_SigmaS_error
QB1,48,24,7.62,-0.7,-0.8,0.05,0.01,100,10,12,24,0.45,1.3165630615611557,0.0030645188447360194,100,0,12,24,0.37,1.3033431645371043,0.0027231396069913316,100,0,12,24,0.68,1.341872777080562,0.0033389058906052593,1.0101430669863116,0.0015169343020042803,0.9712866873808376,0.001190523800099763
QB1,48,24,7.62,-0.73,-0.8,0.05,0.01,100,0,12,24,0.53,1.2643101289784682,0.0034376335458350393,100,0,12,24,0.37,1.2505736510063632,0.0031876501587542183,100,0,12,24,0.64,1.2914977879336678,0.0038933664079423558,1.0109841415266114,0.0018038435398450847,0.9683126542610799,0.0014595050282033561
QB1,48,24,7.62,-0.75,-0.8,0.05,0.01,100,0,12,24,0.59,1.2294139896431737,0.004093474046024781,100,0,14,24,0.26,1.2143172602896692,0.0036139001285655503,100,0,12,24,0.54,1.2575721257166086,0.004555581603031156,1.0124322776651493,0.0026496866193428392,0.9656044655074625,0.002476715613276892
QB1,48,24,7.62,-0.77,-0.8,0.05,0.01,100,0,12,20,1.03,1.1937903974189736,0.0057979737618982785,100,0,14,22,0.42,1.178627742467459,0.0047419941246305,100,0,14,20,0.26,1.2213092524995175,0.006318407013539806,1.0128646682961762,0.0035007131933613156,0.9650526597217641,0.002848036213504712
QB1,48,24,7.62,-0.79,-0.8,0.05,0.01,100,0,12,24,0.91,1.16139662603282,0.007032061816631963,100,0,14,24,0.57,1.142795150175624,0.006181902391228622,100,0,12,24,0.38,1.1889319757835435,0.0070116020856985095,1.016277174307519,0.005380850612269228,0.9611947306089451,0.005028535088146158
QB1,48,24,7.62,-0.7,-0.9,0.05,0.01,100,0,12,24,0.35,1.2251071329561927,0.0028864444724789884,100,0,14,24,0.23,1.204779841103813,0.002615379544725016,100,0,12,24,0.71,1.2539204788463714,0.0033567911442760057,1.0168722044965126,0.0016208672112301148,0.9608104033935481,0.0016704986441966607
QB1,48,24,7.62,-0.73,-0.9,0.08,0.01,100,0,12,24,0.34,1.170508433554607,0.003154115677140412,100,0,14,24,0.25,1.1498873896592496,0.0029308947329214075,100,0,12,24,0.66,1.2023848646434723,0.003850759811470539,1.0179330985632151,0.0021189296612846853,0.9563388757394339,0.0022421633378603145
QB1,48,24,7.62,-0.75,-0.9,0.08,0.01,100,0,12,24,0.4,1.1343956370109445,0.0036328451900473624,100,0,14,24,0.28,1.1129627370067945,0.0032878165654095515,100,0,12,24,0.57,1.1680998933545585,0.004512431441700215,1.0192575180565269,0.0026542340632149664,0.9527975675184588,0.002759979736531748
QB1,48,24,7.62,-0.77,-0.9,0.08,0.01,100,0,12,24,0.54,1.0984062655351976,0.0046670722917254714,100,0,14,24,0.42,1.0757823492737806,0.0041972075950011956,100,0,12,24,0.46,1.1331495971371432,0.0051269465654837365,1.021030198419494,0.0036031373346145923,0.94937363256511,0.003453611092300024
QB1,48,24,7.62,-0.79,-0.9,0.08,0.01,100,0,10,24,0.73,1.063349157819219,0.004926303883286076,100,0,12,24,0.83,1.0427327370427961,0.004781445880180701,100,0,14,24,0.4,1.0918495999712143,0.0076044335602918345,1.0197715292174399,0.004754077015224123,0.9550149920559451,0.005394707876853033
QB1,48,24,7.62,-0.7,-0.95,0.05,0.01,100,0,12,24,0.33,1.175971834677358,0.002762031642455476,100,0,14,24,0.24,1.1510745843284245,0.0026283027926325975,100,0,12,24,0.69,1.206902522535366,0.003277766355038958,1.0216295717826656,0.0016289930623085702,0.9537427943313412,0.0017531372061755368
QB1,48,24,7.62,-0.73,-0.95,0.2,0.01,100,0,10,24,0.5,1.120895318736216,0.0029420192007725277,100,0,12,24,0.47,1.0947079017768238,0.0027042782278974276,100,0,12,24,0.64,1.1541169744417794,0.003978126621504652,1.0239218305786297,0.002175706736678551,0.9485242189651613,0.002012945397103283
QB1,48,24,7.62,-0.75,-0.95,0.2,0.01,100,0,10,24,0.62,1.0841633652652334,0.0033360192923361787,100,0,12,24,0.5,1.0570439556149798,0.002928248056434324,100,0,12,24,0.59,1.119746768831535,0.004509394760896068,1.0256558958652535,0.002561731954320079,0.944002684390877,0.0023725986149985
QB1,48,24,7.62,-0.77,-0.95,0.2,0.01,100,0,10,24,0.76,1.0470995263998377,0.003865628041353819,100,0,12,24,0.65,1.0195764625893646,0.003715352075647216,100,0,12,24,0.53,1.0845413218736817,0.0052444134773339535,1.0269946049368128,0.0031594072440832566,0.9400992309153494,0.0028219575956145437
QB1,48,24,7.62,-0.79,-0.95,0.2,0.01,100,0,10,24,0.86,1.0093434775246135,0.005110141673811741,100,0,12,24,0.97,0.9838996327101115,0.00463979610632026,100,0,12,24,0.5,1.0483684282246886,0.006633143982300194,1.0258602035905005,0.004785542336426252,0.9385055923290738,0.0039230292950210854
QB1,48,24,7.62,-0.7,-1.0,0.05,0.01,100,0,10,20,0.68,1.1264802691939124,0.0030665929158817384,100,0,12,22,0.53,1.0940201372332388,0.002633745737670834,100,0,11,20,1.03,1.1599547446786596,0.003495425947391162,1.0296705068361582,0.002102502056896993,0.9431576035635023,0.0019486258759674469
QB1,48,24,7.62,-0.73,-1.0,0.1,0.01,100,0,10,24,0.43,1.0689320311618373,0.002881838619322563,100,0,12,24,0.46,1.0363397471992823,0.002632560560780206,100,0,12,24,0.58,1.1049985219863407,0.003838441672793902,1.0314494199905349,0.002203238583587952,0.9378652790741858,0.002155134156718419
QB1,48,24,7.62,-0.75,-1.0,0.1,0.01,100,0,10,24,0.49,1.0314771607165767,0.0031482194477168157,100,0,12,24,0.54,0.9977581895376657,0.002922461779058416,100,0,12,24,0.5,1.0704474458673214,0.00410657853098062,1.0337947325639447,0.002705709501579223,0.932094511869511,0.002593810683156672
QB1,48,24,7.62,-0.77,-1.0,0.1,0.01,100,0,10,24,0.64,0.9935569145512448,0.003636049921332374,100,0,12,24,0.74,0.959168422946469,0.0036084449379671923,100,0,12,24,0.4,1.0352999690996914,0.004745275073498423,1.0358524017076562,0.0032952258707912296,0.9264642630875115,0.002945582265638791
QB1,48,24,7.62,-0.79,-1.0,0.1,0.01,100,0,10,24,0.83,0.9551770629973211,0.00475777395680177,100,0,12,24,1.07,0.9220367841962596,0.004475482649324403,100,0,12,24,0.41,0.9996569988313888,0.006127583824844018,1.0359424692909078,0.00470624654230023,0.9223531524054068,0.004067361600894492
QB1,48,24,7.62,-0.7,-1.05,0.05,0.01,100,0,12,24,0.65,1.0689931271592616,0.002870997065014258,100,0,12,24,0.45,1.0311856875544483,0.0024644214721263324,100,0,12,24,0.55,1.1048793987514884,0.0034358743927718205,1.0366640461180927,0.0017106733634948412,0.9333015790860849,0.001828037776470226
QB1,48,24,7.62,-0.73,-1.05,0.08,0.01,100,0,12,24,0.5,1.0109462900795512,0.003150946046445169,100,0,12,24,0.49,0.9718749390188905,0.0025334628311557417,100,0,12,24,0.48,1.0518565500044128,0.003839468876379426,1.0402020357682062,0.002404048065886899,0.9239614841156936,0.0024394289794557045
QB1,48,24,7.62,-0.75,-1.05,0.08,0.01,100,0,12,24,0.53,0.9720698784686931,0.003587822804414942,100,0,12,24,0.59,0.9318194143550405,0.003026371027564867,100,0,12,24,0.4,1.016847659576729,0.004200825417002951,1.0431955628886656,0.002878403118144579,0.9163805468588261,0.0028657975379380307
QB1,48,24,7.62,-0.77,-1.05,0.08,0.01,100,0,12,24,0.71,0.9325537556630756,0.004538516683523786,100,0,12,24,0.78,0.8914109174046758,0.003404139342447321,100,0,12,24,0.33,0.981798686114518,0.0047984322285008485,1.04615473902674,0.0038565641391037353,0.9079365556420196,0.003588549835745636
QB1,48,24,7.62,-0.79,-1.05,0.08,0.01,100,0,12,24,1.06,0.8935353313886423,0.006001561902840624,100,0,12,24,1.02,0.8517082059872972,0.004394182297597138,100,0,12,24,0.41,0.9472011496436415,0.006114282434730001,1.0491096893364544,0.005813035898276198,0.8991840923205479,0.004565782763065851
QB1,48,24,7.62,-0.7,-1.1,0.05,0.08,100,0,10,20,1.23,1.0070761559856352,0.0030657037059294012,100,0,12,22,0.51,0.9624068916419266,0.002437311543812992,100,0,10,20,0.87,1.0521171023361768,0.00314503140317246,1.0464141152059916,0.0023448030869490655,0.9147336256629106,0.002467535800052323
QB1,48,24,7.62,-0.73,-1.1,0.05,0.08,100,0,10,20,1.16,0.9495582248910681,0.0032052015683208257,100,0,12,22,0.5,0.9011978950159449,0.0025371133082712216,100,0,10,20,0.82,1.0002017293055752,0.003406685694346434,1.0536622756695049,0.0029015674003072256,0.9010161336569903,0.002814916250437949
QB1,48,24,7.62,-0.75,-1.1,0.05,0.08,100,0,10,20,1.08,0.9105526283236705,0.0033962266667846297,100,0,12,22,0.51,0.859364852241775,0.002717882541930061,100,0,10,20,0.82,0.9655209281862986,0.0034935654622908485,1.0595646609799843,0.0033558120983596673,0.8900530554589483,0.0031202395333903565
QB1,48,24,7.62,-0.77,-1.1,0.05,0.08,100,0,10,20,1.01,0.8708716119247877,0.003747137315253779,100,0,12,22,0.52,0.816588815360803,0.0029647101710209567,100,0,10,20,0.85,0.9309449013580107,0.003774139039154578,1.066475067430357,0.003950591010399185,0.8771612736367196,0.0034818894921703203
QB1,48,24,7.62,-0.79,-1.1,0.05,0.08,100,0,10,20,0.96,0.8295636004247244,0.004895183423739402,100,0,12,22,0.51,0.77240237288427,0.0035565170250239087,100,0,10,20,0.78,0.8966560977898844,0.0043837527290049305,1.0740044691046269,0.00548818643096971,0.8614254392382095,0.004640496783485659
QB1,48,24,7.62,-0.77,-1.12,0.18,0.18,60,0,10,22,1.36,0.8420621097399644,0.003778241438610608,60,0,12,24,0.51,0.7821846204937166,0.0030550312661411505,60,0,12,20,0.57,0.900464999006287,0.005068672311514311,1.0765516064589111,0.004306742244591044,0.8686452236976459,0.004407582739241356
QB1,48,24,7.62,-0.78,-1.12,0.18,0.18,60,0,10,22,1.28,0.8214590960847605,0.004122529992987678,60,0,12,24,0.52,0.7594834545402697,0.0033457247832199277,60,0,12,20,0.56,0.8829421312869135,0.005333018011696833,1.0816023590428392,0.004986848771873831,0.8601735353066693,0.005051460860325596
QB1,48,24,7.62,-0.79,-1.12,0.18,0.18,60,0,10,22,1.21,0.8003392103999755,0.004734233112201558,60,0,12,24,0.54,0.7362802028062754,0.0035872607088737185,60,0,12,20,0.52,0.8655926792812244,0.006079429273645354,1.0870035719411497,0.005827121542482772,0.8506081675941065,0.0058072191065021705
QB1,48,24,7.62,-0.77,-1.14,0.18,0.18,60,0,10,22,1.2,0.8133516644345158,0.004151752948077014,60,0,12,24,0.6,0.7461421265095234,0.0031738884024217207,60,0,11,20,0.59,0.8763505668552666,0.00501792865651618,1.0900760532573073,0.0053192491543019305,0.8514196883411753,0.004936342119673975
QB1,48,24,7.62,-0.78,-1.14,0.18,0.18,60,0,10,22,1.12,0.7926489815772281,0.004650121189063272,60,0,12,24,0.59,0.7223561588099355,0.0033400295759736798,60,0,11,20,0.53,0.8582539195366434,0.005274944818235872,1.0973104775393598,0.005853509482561581,0.8416578618131139,0.005391663981781258
QB1,48,24,7.62,-0.79,-1.14,0.18,0.18,60,0,10,20,1.33,0.7713301143951878,0.005274563847926794,60,0,12,22,0.7,0.697277456522369,0.003894234038632871,60,0,11,20,0.48,0.8401625627337536,0.00576180551463501,1.1062025699814706,0.0073235664229600594,0.8299315959206045,0.006199519495212691
QB1,48,24,7.62,-0.7,-1.15,0.05,0.1,100,0,10,20,1.49,0.9399079609025994,0.003491894689278241,100,0,12,22,0.53,0.884287425101719,0.002937426986816871,100,0,11,20,0.98,0.9908617163504254,0.004479471492996323,1.0628987071646783,0.003363913393709117,0.8924428207386552,0.0035160256161886894
QB1,48,24,7.62,-0.73,-1.15,0.05,0.1,100,0,10,20,1.26,0.8804983472337531,0.003716767699275758,100,0,12,22,0.59,0.8190677228327758,0.0030271422518020064,100,0,14,20,0.19,0.9314791137474863,0.007179650224045542,1.0750006656208075,0.003961825639643868,0.8793194723792981,0.006219153670658839
QB1,48,24,7.62,-0.75,-1.15,0.05,0.1,100,0,10,20,1.08,0.8400716871539232,0.00397299903696835,100,0,12,22,0.65,0.7737944274762405,0.0031169164632535162,100,0,14,20,0.21,0.8953676784204923,0.008079933379684823,1.0856522835061613,0.0047632900938821,0.8642197458381369,0.007512231246177281
QB1,48,24,7.62,-0.77,-1.15,0.05,0.1,100,0,10,20,0.96,0.798900771992501,0.004695859381813494,100,0,12,22,0.73,0.7266181384576308,0.0034175413544391686,100,0,10,20,0.85,0.8689928586267699,0.0046852063513305175,1.0994781573830543,0.005912825784002873,0.8361612310668152,0.0054162869535318015
QB1,48,24,7.62,-0.79,-1.15,0.05,0.1,100,0,10,20,0.87,0.7564878812931684,0.005648647998496736,100,0,12,22,0.82,0.6765534412021161,0.0040739401447054124,100,0,11,20,0.54,0.8275640371733542,0.006251966953300436,1.1181494841693849,0.008493140401556465,0.8175239749578375,0.0067673187096845
QB2,60,48,7.7,-0.7,-0.89,0.18,0.02,50,0,17,29,0.57,1.091255860413871,0.003849376425918649,50,0,17,28,0.52,1.0745170421178565,0.0027483950558535586,50,0,17,25,0.25,1.1190907257806408,0.003788068020107449,1.0155779923816028,0.002693886314433458,0.9601697318761254,0.0021989029673430416
QB2,60,48,7.7,-0.72,-0.89,0.18,0.02,50,0,17,29,0.75,1.0522576525738474,0.004630183263486742,50,0,17,28,0.33,1.0363489279317466,0.0029958177292781496,50,0,17,25,0.29,1.083317825895054,0.004217866466858622,1.015350741640511,0.0034068738162951195,0.956643473558186,0.002550287225132286
QB2,60,48,7.7,-0.74,-0.89,0.18,0.02,50,0,15,29,0.94,1.016679920335981,0.004212213292480893,50,0,17,28,0.24,0.9981754186502567,0.0037140048114454594,50,0,17,25,0.34,1.0468999426723526,0.005028341654938595,1.018538326370275,0.003777701749139384,0.9534582799787723,0.0031588628819798625
QB2,60,48,7.7,-0.77,-0.89,0.18,0.02,50,0,15,29,0.9,0.9622753049577456,0.007410044604713173,50,0,17,28,1.01,0.94076053029268,0.006135655614939339,50,0,17,25,0.29,0.9867763625548156,0.008232310456820713,1.0228695549741782,0.008301837847074944,0.9533675166853428,0.006326200483770972
QB2,60,48,7.7,-0.72,-0.91,0.18,0.02,50,0,14,27,0.64,1.0350305502975532,0.002980270212144198,50,0,14,30,0.38,1.0154677274006123,0.0025055901161068483,50,0,16,25,0.5,1.0656353339670723,0.004274865494308555,1.0192648396094455,0.0022124542998185337,0.9529223506697178,0.0025727692757198106
QB2,60,48,7.7,-0.74,-0.91,0.18,0.02,50,0,14,27,0.75,0.9964046731180773,0.003453800136596019,50,0,14,28,0.28,0.9761105184680549,0.0028624004139209402,50,0,16,25,0.61,1.0299035088230095,0.005054264131346464,1.0207908369657495,0.0028351275991436165,0.9477689027232947,0.0032099290680636106
QB2,60,48,7.7,-0.77,-0.91,0.18,0.02,50,0,14,27,0.86,0.9400142106461203,0.0058652594992711915,50,0,14,28,0.88,0.9161092260741628,0.004355918080992227,50,0,16,25,0.53,0.9726341573372848,0.007618620529123876,1.0260940332130466,0.00602738847055484,0.9418846944283075,0.005916714064930995
QB2,60,48,7.7,-0.72,-0.92,0.18,0.02,50,0,14,27,0.64,1.0243509185795279,0.0029694775290738384,50,0,14,28,0.36,1.0034460342700537,0.0025273741409657102,50,0,16,25,0.51,1.0555182395324283,0.004181919200135331,1.0208330927578793,0.002084268858243199,0.9506666930877088,0.002574020604121152
QB2,60,48,7.7,-0.74,-0.92,0.18,0.02,50,0,14,27,0.75,0.9855992229653711,0.0034037658313245123,50,0,14,28,0.28,0.9644786417103577,0.002872561829673992,50,0,16,25,0.62,1.0197542222194278,0.00498996069525548,1.0218984437203908,0.0027802745029676945,0.9457951932880784,0.0032650599467148878
QB2,60,48,7.7,-0.77,-0.92,0.18,0.02,50,0,14,27,0.85,0.929045717812772,0.00577678376304247,50,0,14,28,0.88,0.9042017075763114,0.00433334482343084,50,0,16,25,0.54,0.9625474949089527,0.007468996764436575,1.027476181507171,0.005979526767355692,0.9393839912926475,0.005902634304779331
QB2,60,48,7.7,-0.7,-0.93,0.18,0.02,50,0,17,28,0.5,1.049457359305518,0.0036856360413417555,50,0,17,29,0.6,1.030275297578755,0.0026272709555295037,50,0,17,26,0.24,1.078868995531454,0.003778045115202744,1.018618384592781,0.0027004847984026803,0.9549586667575318,0.0024406210872660594
QB2,60,48,7.7,-0.72,-0.93,0.18,0.02,50,0,14,25,0.66,1.013558711218241,0.003206293921009129,50,0,14,27,0.36,0.9916662117122479,0.002489734590783721,50,0,17,26,0.28,1.0429948941207063,0.004121197149937528,1.022076480218271,0.0020995767826386125,0.950787216027811,0.002976097723004334
QB2,60,48,7.7,-0.74,-0.93,0.18,0.02,50,0,14,25,0.75,0.974895298043866,0.0036074613108630915,50,0,14,27,0.3,0.9526525445393426,0.002816223722928446,50,0,17,26,0.35,1.0063055772248082,0.004915142096771241,1.0233482329229266,0.0027779034391148816,0.946683160761734,0.0036247684950558856
QB2,60,48,7.7,-0.76,-0.93,0.18,0.02,50,0,14,26,0.81,0.9362833121679471,0.004555359165040573,50,0,14,26,0.46,0.9129729339069028,0.0036002296958450586,50,0,17,24,0.44,0.9677703414852323,0.006383631839522508,1.025532386991246,0.004457495864906624,0.9433776741967188,0.005370968621663197
QB2,60,48,7.7,-0.77,-0.93,0.18,0.02,50,0,14,25,1.0,0.9185899940075775,0.00569078104437315,50,0,14,27,0.64,0.8923149838687352,0.004188514063322435,50,0,17,24,0.35,0.9462961645524941,0.007823929418044329,1.0294458914327806,0.006257118768017822,0.9429553001419099,0.006947561590412432
QB2,60,48,7.7,-0.76,-0.97,0.18,0.02,50,0,14,26,0.75,0.8906276004032284,0.004351050614112673,50,0,14,26,0.47,0.8626804999583133,0.003254236313331771,50,0,17,24,0.47,0.9254442384310271,0.0062189366245899436,1.0323956556874365,0.00445602068080575,0.9321798808979332,0.005302248733135229
QB2,60,48,7.7,-0.76,-1.01,0.18,0.02,50,0,13,26,0.73,0.8397974353638261,0.004134470402604173,50,0,14,26,0.48,0.8077866324526818,0.0030705989123659405,50,0,17,25,0.51,0.8810548778694102,0.006136539947078856,1.0396277947976806,0.004386448992005798,0.9168403157883791,0.005707161947384742
QB2,60,48,7.7,-0.72,-1.09,0.18,0.12,50,0,12,22,0.8,0.8171046907195729,0.003323206575982729,50,0,14,24,0.9,0.7688878492889177,0.0022890883254509387,50,0,16,25,0.37,0.8615942152807476,0.00444053829345703,1.0627098496552483,0.0034540296989480357,0.8924013597728,0.0046707084677960475
QB2,60,48,7.7,-0.74,-1.09,0.18,0.12,50,0,12,22,0.61,0.7750745702551185,0.0035707252359513664,50,0,14,24,0.89,0.7237337518574798,0.0024616026454507,50,0,16,25,0.39,0.8250154334728665,0.0053520409825090764,1.0709388200645213,0.004422756113048321,0.8772366218786406,0.005688128586109453
QB2,60,48,7.7,-0.76,-1.09,0.18,0.12,50,0,12,22,0.45,0.7322874135271256,0.004573335284963287,50,0,14,24,0.85,0.6768340445206855,0.0029078236993280715,50,0,16,25,0.47,0.7898580992600335,0.006946337447970796,1.081930525592445,0.005846553525534315,0.8569058735420542,0.007594061779122474
QB2,60,48,7.7,-0.72,-1.1,0.18,0.12,50,0,12,23,0.76,0.8026019603659769,0.003427777167503865,50,0,17,24,1.05,0.7518833189769278,0.0028697780408556417,50,0,16,26,0.48,0.8495342938466219,0.004816956420531926,1.0674554683006678,0.0049142549897081,0.8850535221744393,0.005509697703894534
QB2,60,48,7.7,-0.74,-1.1,0.18,0.12,50,0,12,23,0.56,0.7603850302839245,0.00387731442597683,50,0,17,24,0.92,0.7061372686333507,0.003082551734703287,50,0,16,26,0.5,0.813053564382906,0.005747413713054206,1.0768232524471684,0.006149324823499169,0.8685003049821164,0.006705460011781628
QB2,60,48,7.7,-0.76,-1.1,0.18,0.12,50,0,12,23,0.41,0.7175771714909409,0.004734996658922519,50,0,14,26,0.79,0.6573700000343703,0.0027185197764305613,50,0,16,25,0.46,0.7780425383084257,0.007825909616721027,1.091587951159047,0.006519171060044959,0.8449023898662218,0.008790904837513769
QB2,60,48,7.7,-0.77,-1.1,0.2,0.18,50,0,9,22,0.38,0.6965120095887876,0.003943026005835182,50,0,14,28,0.8,0.6326134262054321,0.0031595634090149094,50,0,12,23,0.72,0.7618191196297381,0.0058146447925300215,1.101007314635471,0.006713211468876379,0.8303984632374376,0.006251806182892783
QB2,60,48,7.7,-0.72,-1.11,0.18,0.14,50,0,12,23,0.76,0.7883455209611033,0.003822602192077529,50,0,18,25,1.02,0.7351879376232728,0.0035905423266779923,50,0,16,24,0.37,0.8352980031791504,0.0055906528327283045,1.0723047544954003,0.006180524362779494,0.880150479020831,0.0066590617057940005
QB2,60,48,7.7,-0.74,-1.11,0.18,0.14,50,0,12,23,0.55,0.7458777075380957,0.004210140616468405,50,0,14,26,0.92,0.6858803681936689,0.002620811059698358,50,0,14,23,0.72,0.8040422540386081,0.00529059809310195,1.0874749331321953,0.005467452652471838,0.8530402037313013,0.005444378650532045
QB2,60,48,7.7,-0.76,-1.11,0.18,0.14,50,0,12,23,0.42,0.7027521129638514,0.005048950414793252,50,0,14,26,0.88,0.6369053830935244,0.0028962045822759075,50,0,14,23,0.69,0.7707050476885456,0.0063701501244364245,1.1033854189620784,0.007724122567557057,0.8263931642898856,0.007020627323993445
QB2,60,48,7.7,-0.77,-1.11,0.2,0.18,50,0,9,22,0.42,0.6810048914266484,0.00432693356467051,50,0,14,28,0.85,0.6114915720317169,0.0031303299592522205,50,0,12,23,0.77,0.7493840608523659,0.006103147352438665,1.113678295130004,0.0072658387821928905,0.8159922314549805,0.006762923280847821
QB2,60,48,7.7,-0.72,-1.12,0.18,0.2,50,0,12,23,0.66,0.7737631898101146,0.004384254544956834,50,0,14,26,1.01,0.7140423237476633,0.0026535482924819886,50,0,12,23,0.62,0.826908181725655,0.005074950686732471,1.0836377117661673,0.005214783982053772,0.8635085968765546,0.005061030547258927
QB2,60,48,7.7,-0.74,-1.12,0.18,0.2,50,0,12,23,0.48,0.7309576685588073,0.004971229656074216,50,0,14,26,0.97,0.6655815370139841,0.0027979945410750995,50,0,12,23,0.61,0.7904621829552572,0.005659115928446368,1.0982240761036157,0.006548507273964388,0.8420156604147858,0.005721218340417056
